userName,score,at,content
Christian Pandjaitan,5,2025-12-10 12:35:58,"cepat, dan selalu berikan terbaik mantap PLN"
HELMY AUFAR,2,2025-12-10 12:35:49,pasang baru satu pintu pas isi data pelanggan kenapa gak bisa lanjut. padahal semua sudah disisi
casper mania,5,2025-12-10 12:35:22,ok
Fajar Fajar,5,2025-12-10 12:34:19,respon cepat dan mudah digunakan
Hari Romlan,1,2025-12-10 12:32:56,"udah komplain berkali"" belum ada respon"
Andri ardiansyah,5,2025-12-10 12:30:50,semenjak ada pln mobile pasang baru jadi mudah menyala pln mobile ğŸ”¥ğŸ”¥
Wahyu Ardi,5,2025-12-10 12:29:37,aplikasinya bagus
Erlangga Bintang,5,2025-12-10 12:28:45,sangat membantu
Yayat Karung,5,2025-12-10 12:28:28,pln mobile sangat membantu....
Muhiroh,5,2025-12-10 12:28:16,aplikasi pln mobile sangat membantu masyarakat untuk urusan pelistrikan
Alex Suhendra,5,2025-12-10 12:27:53,memudahkan dlm pembayaran token dan pengaduan gangguan listrik..ayo lebih baik lagi..
Dendy agus Kurniawan,5,2025-12-10 12:26:32,MANTAP ğŸ‘ğŸ‘ğŸ‘
vicky purba,5,2025-12-10 12:25:52,"respon pengaduan cepat, mantap mantap"
Adul Adul,5,2025-12-10 12:25:49,PLN mobile yes
Wal Ardy,5,2025-12-10 12:24:44,"joooossss bgt pln mobile,, ğŸ‘ğŸ‘ğŸ‘"
Yono Yono,5,2025-12-10 12:23:22,terima kasih PLN respon nya
Malka Sarif,5,2025-12-10 12:22:06,apik
Mus Tofa,5,2025-12-10 12:21:53,Pelayanan cepat dan memuaskan
faizal alfadili,5,2025-12-10 12:21:34,yak rehğŸ‘
Galih Rachmaghana,5,2025-12-10 12:20:57,Pln mobile top markotoppp sangat membantu sekalee...
Ummil Harisah,5,2025-12-10 12:20:53,pln hebat
Haikal Ramadani,5,2025-12-10 12:20:16,semoga sukses selalu untuk pln Mobel memberi pelayanan yg terbaik buat pelanggan
Indra Hamim,5,2025-12-10 12:19:56,"Aplikasi PLN mobile memberi kemudahan pelanggan,pelanggan sudah tidak perlu datang lagi dikantor"
Sela Alfi,5,2025-12-10 12:19:44,"PLN mobile sangat bermanfaat, matabb.. jos jis"
Danis Oky,5,2025-12-10 12:19:14,pln mobile sangat bagus
Grup E Ulppmk,5,2025-12-10 12:18:57,Top
Handri Manoppo,5,2025-12-10 12:18:52,Dengan aplikasi PLN mobile dpt mengetahui sdh sampai tahap apa pengaduan gangguan listrik saya
Fahrul Rozhi,1,2025-12-10 12:16:20,"beli token biasanya lancar cepat,hari ini beli 2x gagal dan uang sampai tadi siang jam 12 tidak kembali,bagaimana ini CS nya?"
Evi Novitasari,5,2025-12-10 12:16:16,transaksi mudah dan cepat
Taufik Hidayat,5,2025-12-10 12:16:07,PLN mobile sangat bagus dan sangat membantu saya
Alifia via,5,2025-12-10 12:15:58,"pelayanan sangat responsif, aplikasi nya sangat membantu dan tentunya banyak promo promo menariknya"
Sofyan Efendi,5,2025-12-10 12:15:41,pln pelayan makin cepat
Priyo Wijaksono,5,2025-12-10 12:15:29,sangat membantu
Faidil Hurley,5,2025-12-10 12:15:15,allhamdulilah dapat sepeda listrik
fera merianti,5,2025-12-10 12:15:02,mempermudah pembayaran tagihan
Flora Mangaro,5,2025-12-10 12:13:49,"aplikasinya sangat membantu, terima kasih"
RONNY BAGHDAD,5,2025-12-10 12:12:24,Bersama PLN MOBILE SEGALANYA JADI LEBIH MUDAH ğŸ‘
Hidayatulloh Ayung,5,2025-12-10 12:11:36,"Banyak info PLN, terima kasih"
Anugrah Heni,5,2025-12-10 12:11:01,pelayanan cepat dan memuaskan.terima kasih pln
khairul anam,5,2025-12-10 12:10:56,sangat membantu sekali adanya pln mobileğŸ‘ŒğŸ‘Œ
H D,5,2025-12-10 12:10:42,mempermudah kita dalam menggunakan pelayanan PLN
Peternakansapi Ali,5,2025-12-10 12:10:13,pln mobile aplikasinya sangat membantu sekali
Molisa Asmi,5,2025-12-10 12:08:17,"Sudah sangat baik, tingkatkan ğŸ‘ğŸ‘"
Nazmi Nayarah Nur,5,2025-12-10 12:08:04,pelayanannya cepat tepat
Agus Yanto,5,2025-12-10 12:08:00,Sangat membantu respon cepat......mantap........!
Ratna Ratna,5,2025-12-10 12:06:57,pln mobile sangat membantu
Garuda06 Bandung,5,2025-12-10 12:04:26,pelayanannya sangat baik
Aep Jait,5,2025-12-10 12:04:23,"terimakasih pln, terimakasih BPBL., terimakasih ulp rajapolah., juga terimakasih kepada petugas penyambungan, listrikku sudah menyala,,"
Pangkalpinanghakim,5,2025-12-10 12:03:54,mantap aplikasi petugas cepat respon
Muhammad Syahbana,5,2025-12-10 12:03:45,PLN semakin mudah
Syah Wildan,5,2025-12-10 12:02:55,Bagus
Ahmad Zhulfikar,5,2025-12-10 12:02:09,Aplikasinya makin stabil dan responsif. Beli token dan cek tagihan jadi lebih gampang. Mantap PLN
Njih Widiawati,5,2025-12-10 11:59:56,terimakash pln rumh sya sudah terang kembali
Moch Sobari,5,2025-12-10 11:59:43,terbaik dn terdepan dlm pelayanan
Sepceshi Sari,5,2025-12-10 11:59:41,semenjak ada apk ini jadi gampang dan tidak ribet pelayanan jugak cepat pokoknya pertahankan saja
Rafly Rizqullah Yusuf,5,2025-12-10 11:56:03,"Dengan pln mobile lebih mudah cek tagihan listrik dan juga buat laporan, pln mobile MANTAP"
Agus Gilang,5,2025-12-10 11:53:59,baik
Saiful Hidayat,5,2025-12-10 11:53:44,pln mobile sangan bagus dalam proses pengaduan listrik gangguan
arif huda,5,2025-12-10 11:50:54,semoga menjadi lebih baik
Viky Christian,5,2025-12-10 11:50:37,recomended
singgih sutopo,5,2025-12-10 11:48:01,tidak ada atap pelindung mobil yg sedang ngecharge
Rizal Jal,5,2025-12-10 11:47:19,sangat memuaskan
Devi Rohani,5,2025-12-10 11:47:09,sangat memuaskan dan tdk capek2 LG keluar rumah buat beli token ğŸ‘ğŸ‘
Saripudin Saripudin,5,2025-12-10 11:44:30,sangat mudah dengan adanya aplikasi PLN mobile semoga kedepannya tambah maju lagi
Dani,5,2025-12-10 11:44:03,"pln mobile makin cakep , pelayanan semakin canggih dan sistem pembayaran yang semakin lengkap"
Siti Maemunah,5,2025-12-10 11:44:00,PLN MOBILE mudah. untuk urusan kelistrikan. Mantap
Yi shun shin,5,2025-12-10 11:43:00,"Terima kasih PLN dengan adanya aplikasi ini sangat memudahkan untuk kami para masyarakat awam yg ingin melakukan pengaduan atau keluhan, sukses PLN semakin maju"
arie illupi,5,2025-12-10 11:42:33,semakin keren
Irul Arwani,5,2025-12-10 11:40:57,sangat membantu sekali
Inna Inna,5,2025-12-10 11:40:56,"""â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸ Aplikasi PLN Mobile sangat membantu saya dalam melakukan transaksi listrik! Mudah digunakan, cepat, dan aman. Saya bisa membayar tagihan listrik, mengecek penggunaan listrik, dan bahkan mengajukan permohonan listrik baru dengan mudah. Terima kasih PLN! ğŸ‘"""
baihaqi muhammad,5,2025-12-10 11:39:46,pln mobile sangat membantu
Psd Wkwk,5,2025-12-10 11:39:43,sangat membantuğŸ‘
Andie Sikut,5,2025-12-10 11:39:24,"Aplikasi yang sangat bermanfaat, mudah digunakan untuk tua dan muda, terimakasih PLN mobile"
Indra Saputra,5,2025-12-10 11:39:12,PLN mantap Nyale3...
Fahri Fahry,5,2025-12-10 11:38:41,sangat membabtu mantap
Nadhira Amalia,5,2025-12-10 11:38:23,"Fitur lengkap, mulai dari pembelian token sampai cek tagihan. Semua bisa dari HP, ga perlu repot"
Warjono Chnl,5,2025-12-10 11:37:53,"Jauh dari berguna dgn aplikasi sebelumnya, sekarang kurang respon. Diminta upgrade kita sudah penuhi tetapi tidak juga langsung proses upgradenya. Tolong di upgrade donk biar aplikasi ini benar benar dipakai dan berguna untuk pelanggan PLN, jangan mubazir ngeluarin aplikasi dengan biaya mahal tapi cuma sampah di google play"
mifta amelia wahab,5,2025-12-10 11:37:10,"pln mobile sangat membantu saya untuk melakukan tambah daya tanpa ribet,mantap"
Anton Irawan,5,2025-12-10 11:35:18,Alhamdulillah baik pelayanan nya
Atila Syamsul Hakim,5,2025-12-10 11:35:12,"aplikasi PLN Mobile Sangat Bermanfaat,terima Kasih"
Sammy,5,2025-12-10 11:34:48,PLN Terbaik
IQBALL,5,2025-12-10 11:33:32,Mantap.
Kwirino,5,2025-12-10 11:33:16,sangat memuaskan layanannya
nunu nugroho,5,2025-12-10 11:33:12,pelayanan jadi lebih cepat
Revy Marisca,5,2025-12-10 11:30:31,"Mobile PLN makin mudah digunakan. Tampilan rapi, fitur lengkap, dan responnya cepat. Semoga terus ditingkatkan!"
agus p,5,2025-12-10 11:29:05,aplikasi pln mobile semakin hari semakin mudah
Musakkir S,5,2025-12-10 11:27:56,pln terbaikğŸ™ğŸ»
Sodikin Sodikib,5,2025-12-10 11:25:11,sangat bagus
Edi Junaedi,5,2025-12-10 11:23:45,makasih petugas pln
Seni Seniwaty,5,2025-12-10 11:23:29,Pln mobile selalu ada yg menarik
Kak Lanaa,5,2025-12-10 11:23:02,Sangat bagus
Nathaniel putra hari,5,2025-12-10 11:22:12,aplikasi pln mobile sungguh mempermudah dan mudah dlm penggunaannya bravo pln
kandy kenzo,5,2025-12-10 11:21:07,terimakasih pln mobile sngat2 membantu
Sulistia fitri Asim,5,2025-12-10 11:19:03,makin mantap dan hebat
Yoga nata,5,2025-12-10 11:19:02,"Terimakasih PLN sudah memberikan segala layanan dengan mudah dan cepat, dan di tambah adanya aplikasi PLN mobile jadi tidak telfon 123 lagi ğŸ‘"
Tohari AmSHTER,5,2025-12-10 11:18:52,top cer
novia damayanti,5,2025-12-10 11:18:44,"Bagus & keren, saya merasa terbantu dengan adanya aplikasi ini."
Nando,5,2025-12-10 11:17:42,sangat baik
Riky Nofandi,5,2025-12-10 11:16:53,lebih mudah beli token di aplikasi PLN MOBILE
Andi Andidaen,5,2025-12-10 11:15:27,Hanya kamu yg membuat ku semagan beli token listrik
Rachmawati Hamid,5,2025-12-10 11:14:42,"Terima kasih PLN Mobile layanannya berkwaalitas, dapat promo menariknya bervariasi, bayar listrik dapat promo menariknya. hanya di PLN MobileğŸ‘"
Mukhamad Rokhim,5,2025-12-10 11:13:49,sangat membantu masyarakat dalam jenis kelistrikan dan laporan sangat cepat..
haleyora opdisthpsbb,5,2025-12-10 11:13:48,pln terbaik penjelasan jelas trom pak pln
Adelia,5,2025-12-10 11:12:17,"layanan lebih cepat,praktis dan mudahğŸ‘ğŸ‘"
Achmad Syaibani,5,2025-12-10 11:11:49,Mudah baik
Putriwi Auria,5,2025-12-10 11:11:37,luar biasa
Saiful Firman,5,2025-12-10 11:09:55,mantab
Anisatul Qudsi,5,2025-12-10 11:09:27,selalu nyaman dan mudah menggunakan aplikasinya
Alehandra Rajata,5,2025-12-10 11:08:08,aplikasinya tang sangat bermanfaat
anis -,5,2025-12-10 11:08:06,ok
Wiwin Wiwin,5,2025-12-10 11:07:00,sangat memudah kan sekali
ammie azis,5,2025-12-10 11:06:56,sangat menyenangkan membeli token listrik di PLN mobile tapi sayang saya belum pernah dapet hadiah bulanan dan tahunan
BOBO GAMING,5,2025-12-10 11:06:36,semakin buaik
Wahyudin Wahy,5,2025-12-10 11:06:24,mudah cepat
Melkianus Adu ke,5,2025-12-10 11:05:54,"dengan adanya aplikasi ini, sangat membantu kami dalam melakukan tambadaya, pasang baru, dan pengaduan gangguan, dan gangguannya cepat teratasi, fitur fiturnya pun makin lengkap"
Nosiy Sukmawati,5,2025-12-10 11:05:42,sangat membantu
Raswan Kayana,5,2025-12-10 11:05:28,PLN mobile layanan cepatâš¡
Muhammad Kosim,5,2025-12-10 11:05:27,PLN mobile lebih baik dan cepat
Bambang Heriyanto,5,2025-12-10 11:04:48,mantaappp
Kapas,5,2025-12-10 11:04:33,sangat membantu
Al-iji'itihad,5,2025-12-10 11:03:48,selalu nyaman menggunakan Aplikanya
fahri muhamad,5,2025-12-10 11:00:48,PROSES Transaksi pembayaran rekening lebih cepat
Anggara Fitrah Ramadhan R,5,2025-12-10 11:00:38,Sangat berguna n membantu banget
Hima Yati,5,2025-12-10 11:00:37,sukses buat pln
Deby Ardiansyah,5,2025-12-10 11:00:35,PLN mobil sangat memudahkan untuk pembelian token listrik
Mass Mbapeee,5,2025-12-10 11:00:32,terimakasih atas aplikasi ini sangat membantu
edi prianggawan,5,2025-12-10 10:59:11,Aplikasi yang sangat membantu
Suhadi Adi,5,2025-12-10 10:59:08,makin anyooy aja pake aplikasi pln mobile mah sgalanya jadi mudah jasaaa
Ai titin Sumiati,5,2025-12-10 10:58:56,pelayanan ulp rajapolah sangat baik cepat dan lugas.. terimakasih untuk pelayanan nya..
ahmad Abidin,5,2025-12-10 10:58:46,"PLN HEBAT PLN LUWARBIYA,,CEPAT TANGPA"
Thura saputra,5,2025-12-10 10:57:56,semoga semakin berembang apikasinya
Elen Baba,5,2025-12-10 10:56:48,App sangat membantu pelanggan untuk mendapat kan informasi tentang kelistrikan.
Bangkok bombai,5,2025-12-10 10:56:10,mantap aplikasinya
Rohman Tea,5,2025-12-10 10:56:00,sangat membantu dan lebih mudah
Rus Nadi,5,2025-12-10 10:55:19,sukses buat PLN menyala
Heriyanto Tuna,5,2025-12-10 10:55:00,aplikasi ini sangat membantu pelanggan
Sunandi Nandi,5,2025-12-10 10:54:49,PLN MantapğŸ‘ğŸ‘ğŸ‘
sangga yudistira,5,2025-12-10 10:53:55,mantap
plnnd sumbawa,5,2025-12-10 10:52:13,Mantap. Fitur-fiturnya yang memudahkan pengelolaan listrik di rumah dan menyediakan berbagai layanan terpadu
Rian Andriansyah,5,2025-12-10 10:52:13,PLN MOBILE KEREN
Mia Rahmania,5,2025-12-10 10:51:49,"Terima kasih semenjak adanya PLN mobile ini, untuk masalah kelistrikan di rumah saya sangat sangat membantu.."
irda fiqri immawan,5,2025-12-10 10:50:14,"Terimakasih, dengan adanya aplikasi PLN Mobile sangat membantu, gk perlu lama lama antrian, cukup buka aplikasi masalah selsai"
Fendik Pia,5,2025-12-10 10:49:59,"Sangat bagus untuk mempermudah pengaduan listrik di wilayah masing "" ğŸ‘"
Fikkry Ahmad,5,2025-12-10 10:49:06,Mempermudah pembelian token
Santo Toro,5,2025-12-10 10:49:06,siip
sumino gerald,5,2025-12-10 10:48:15,"dengan adanya aplikasi PLN MOBILE saya jadi tidak perlu repot repot lagi untuk mengurus segala macam kegiatan kelistrikan yang sebelumnya cukup sulit, tapi sekarang ada PLN MOBILE jadi saya merasa terbantu"
Pak Lurah,5,2025-12-10 10:47:47,"pengajuan pasang baru makin mudah dengan aplikasi PLN Mobile, mantap"
IWAN KURNIAWAN,5,2025-12-10 10:46:44,PLN Mobile sangat membantu pelanggan
Windayanti,5,2025-12-10 10:46:15,pln mobile sekarang banyak promonya mantapp
aisyah geulis,5,2025-12-10 10:46:12,"aplikasi PLN mobile sangat memudahkan pelanggan dalam melakukan berbagai macam kegiatan kelistrikan, jadi kami para pelanggan sangat terbantu, terimakasih pln mobile"
Edalwayz Van Ansel,5,2025-12-10 10:46:05,Sangat membantu dan memudahkan dalam transaksi pembelian Token Listrik.
Sabariah Sabariah,5,2025-12-10 10:45:51,aman mantap aplikasinya akan slalu berguna buat mayarakat...
Zubai Rio,5,2025-12-10 10:45:44,is the best
Dony fariz,5,2025-12-10 10:45:13,sangat membantu ğŸ‘
Isra Mishall,5,2025-12-10 10:45:06,baik
Dian Apriyanti,5,2025-12-10 10:44:02,pln mobile sangat membantu
Rina Triwahyuni,5,2025-12-10 10:43:51,pln mobil tetap mudah untuk semuanya
Asep Susanto,5,2025-12-10 10:43:36,memudahkan saya untuk membeli token
doni Farista,5,2025-12-10 10:43:22,aplikasi yang sangat membantuğŸ‘
Jaya Pratama,5,2025-12-10 10:42:59,"Saya sangat puas dengan kemudahan dan kecepatan layanan yang disediakan oleh PLN Mobile. Aplikasi ini sangat membantu saya dalam mengelola kebutuhan listrik saya dan menghemat waktu saya. Saya sangat merekomendasikan aplikasi ini kepada semua pelanggan PLN!"""
Thura putra,5,2025-12-10 10:42:08,semoga masyarakat semakin puas dengan pelayanan melalui aplikasi ini
asep ahmaludin,5,2025-12-10 10:41:42,pln makin mantap pelayanan cepat
Bang Wijaya Lombok,5,2025-12-10 10:40:13,memudahkan
Taki Mbelid,5,2025-12-10 10:39:54,mantab jiwa
Made Sutama,5,2025-12-10 10:39:34,pln mobaik sangat bagus
hendra yuki,5,2025-12-10 10:38:20,"Terimakasih,untuk laporan ke pln semakin mudah dan cepat respon"
Sariyono659 Pln,5,2025-12-10 10:38:19,PLN Mobile jos
Daffa Saputra,5,2025-12-10 10:37:21,dengan aplikasi pl mobile sangat membantu dan mudah sekali .
Wepi Nugraha,5,2025-12-10 10:36:51,dengan ada nya aplikasi ini sangat membantu dalam pengecekan dan keluhan listik di rumah
Saesae 20,5,2025-12-10 10:36:09,membantu
Mas Indra,5,2025-12-10 10:35:18,"Aplikasi Josssss sangar..... hehe,,â™¥ï¸â™¥ï¸"
Pud Pudin,5,2025-12-10 10:34:42,sangat membantu
Vinsentius Suyoto,5,2025-12-10 10:34:11,semakin mudah
Teguh,5,2025-12-10 10:33:42,"Terimakasih. dengan adanya aplikasi pln mobile. semua lebih mudah, lancar dan baik"
Arsy Syakhira,5,2025-12-10 10:33:08,"semakin terdepan Aplikasi PLN Mobile,sangat mudah & cepet responnya.."
Echa Lule,5,2025-12-10 10:31:47,pln mobile sangat bagus dan membantu masyarakat pedesaan
wulandr,5,2025-12-10 10:30:47,aplikasi mempermudah pelanggan yang bersangkutan dengan perusahaan pln. seperti pengaduan. pembayaran listrik pasca atau prabayar dan pengajuan
Samsulbahri Sumbawa,5,2025-12-10 10:30:08,sangat memuaskan trimaksih pln mobile.
Arsukmawati Sukmawati,5,2025-12-10 10:29:16,pln mobile yg terbaik
KB 70 DY qadrie,5,2025-12-10 10:28:18,banyakin promo nya dong. dari tambah daya kalo bisa pasang baru juga kasih promo wkwkkwkwkwkwkw
Intan Sulistiawati,5,2025-12-10 10:27:54,aplikasi ini sangat bermanfaat
Siswoyo O,5,2025-12-10 10:27:43,PLN memang joss
Santoso Hendro,5,2025-12-10 10:26:55,PLN mobile memuaskan bagus
Maria Ningsih,5,2025-12-10 10:26:27,satu aplikasi yg sangat menguntungkan
Hamdan Att,5,2025-12-10 10:24:25,pln mobile memudahkan kita dalam ber transaksi
Rakhmat MLSB,5,2025-12-10 10:24:17,lumayan bagus
Jo Jo,5,2025-12-10 10:23:52,aplikasi sangat membantu dalam pembayaran
Bazman Newlike,5,2025-12-10 10:23:47,pelayanan cepat dan tanggap
Asep Supriatna,5,2025-12-10 10:23:06,pln mobile sangat membantu
Adi Rahmayadi,5,2025-12-10 10:23:02,Aplikasi ini sangat memudahkan untuk keluhan dan transaksi kelistrikan mantap
aby alvina,5,2025-12-10 10:21:12,"muantaaap, lebih fleksible, praktis.. sat set"
Ajie Selalu,5,2025-12-10 10:20:51,"Terima kasih PLN, atas pelayanan nya...!"
Adhitya Chandra,5,2025-12-10 10:20:09,"Naik MOBIL, ditemani ASYANTI - PLN mobile, semakin DIHATI â¤ğŸ‡²ğŸ‡¨ Merdeka"
Sugi Yanto,5,2025-12-10 10:19:36,mantap
Marganda Siahaan,5,2025-12-10 10:19:18,puas
Cahyadin Aep,5,2025-12-10 10:19:05,Sangat bagus dan memudahkan dalam semua transaksi
Dani Bandung,5,2025-12-10 10:18:23,pln mobil makin top
Calvine Ardhya M,5,2025-12-10 10:17:03,sangat membantu sekali
Eko Saputra,5,2025-12-10 10:16:38,dengan PLN mobile urusan listrik jadi lebih mudah
Ahmad Vigo,5,2025-12-10 10:15:54,sangat membantu di saat butuh perbaikan.
Dwi susanto,5,2025-12-10 10:15:25,MantabğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Moh Faruki,5,2025-12-10 10:14:02,mantap sangat membantu untuk transaksi pembelian token
Naura Fakhri,5,2025-12-10 10:14:00,jempol 4 ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Niken Kurnia,5,2025-12-10 10:13:26,service good
Okan Yazidhuriski,5,2025-12-10 10:12:58,is very god
Elvin Helzinky,5,2025-12-10 10:12:32,"Untuk beli token dan bayar tagihan, saya cuma percaya PLN mobile. Pln mobile the best yang lain ketinggalanğŸ”¥"
Wiardika dika,5,2025-12-10 10:11:44,"Pln mobile sangat membantu untuk membaca meteran listriknya menggunakan aplikasi pln mobile. Dan pelaporan pelanggan gangguan dan penanganan semakin cepat , memberi kemudahan . Praktis, simple, hemat waktu karena bisa di akses kapan aja dan dimana aja tinggal dwonload aplikasi PLN MOBILE. ğŸ™ğŸ™"
redoadesaputra Redoadesaputra,5,2025-12-10 10:11:39,Aplikasi PLN sangat Bagus dan membantu dalam segala hal yang menyangkut terkait pelayanan kelistrikan di PLN. Mudah dalam melakukan transaksi sprti pembelian token listrik dan lain lain.
Sherly Andini,5,2025-12-10 10:10:26,membantu
ans sidiq,5,2025-12-10 10:09:23,Terima kasih mantab Semakin Bagus PLN MobileğŸ‘
Detio Rahadianto,5,2025-12-10 10:08:25,PLN mantap luar biasa.
dhyank fratama,5,2025-12-10 10:05:55,"sangat membantu,,mempermudah semua urusan hanya di genggaman solusinya ,aplikasi pLn mobile ğŸ‘"
Abdul Azis,5,2025-12-10 10:04:49,mantap dan cepat
Joni Erawan,5,2025-12-10 10:04:46,puas dan zenang sekali menggunakan fitur fitur yang ada di aplikasi ini
Rafly Danu,5,2025-12-10 10:04:28,aplikasi joss
Iip Aripin,5,2025-12-10 10:03:48,"Aplikasi yang bagus dengan PLN mobile semua jadi mudah,, banyak fitur nya bisa bayar listrik, beli token, tambah daya dan lain nya, trima kasih PLN mobile."
arif acdc,5,2025-12-10 10:03:34,semua semakin mudah
Shamira Stokes,5,2025-12-10 10:01:48,fast respon
bella fg septiana,5,2025-12-10 10:01:35,pln mobil cara mudah untuk pembayaran ğŸ‘ğŸ‘ğŸ‘ğŸ‘
bagus joko,5,2025-12-10 10:01:32,Baik dan mudah
Febrian Hadi,5,2025-12-10 10:01:15,pln terbaik
Akun Bisnis,5,2025-12-10 10:01:12,"Aplikasi PLN Mobile benar-benar membantu. Mulai dari beli token, cek tagihan, sampai lapor gangguanâ€”semuanya mudah dan cepat. Pelayanan PLN juga semakin responsif. Good job!"
Muhammad Zaenuddin,5,2025-12-10 10:00:34,sangat membantu
Mas Andra998,5,2025-12-10 10:00:30,mantap betul aplikasinya
Mustopa,5,2025-12-10 10:00:06,selalu terdepan
Wasis Azis,5,2025-12-10 09:59:41,jooos jis
Anang Sujana,5,2025-12-10 09:58:50,aplikasi mudah digunakan
M Rudy Salam,5,2025-12-10 09:58:47,Bagus dan sangat rekomendasi
Pribadi Eko,5,2025-12-10 09:58:19,istimewah
Agus hariyanto,5,2025-12-10 09:58:05,membantu sekali
Yogi Nata,5,2025-12-10 09:57:20,lebih praktis
Hena Yudi permana,5,2025-12-10 09:56:28,Terimakasih pln pelayan cepat maksimal
M. Farhan Fauzan,5,2025-12-10 09:55:35,Terimakasih pln mobile
Dani Juliyanto,5,2025-12-10 09:54:40,baikkk
Suwardi,5,2025-12-10 09:54:16,ok bgt
Roy Abm channel,5,2025-12-10 09:53:47,dengan ada nya pln mobile bagus bisa membatu dan mempermudah untuk pembayaran dan pemesenan kwh
Ari Kurniawan,1,2025-12-10 09:53:37,"VOUCHER PENUKARAN SELALU CEPAT HABIS STOK, KENAPA GAK SEHARUSNYA DI STOK BANYAK KRN SEMUA KEPUTUSAN ADA DI PLN, PLN KAN PUNYA PEMERINTAH"
Suparmo Sbw,5,2025-12-10 09:51:55,Terima kasih kami diberikan kemudahan bayar listrik cukup dari rumah tidak takut telat bayar infonya banyak
Ali Fajar,5,2025-12-10 09:50:44,tambah efisien mudah dan cepat
Chibi Marukochan,5,2025-12-10 09:50:38,"PLN luar biasa! Petugasnya responsif, komunikatif, dan sangat membantu. Sukses selalu!"
el ciput,5,2025-12-10 09:49:32,sangat baik sekali
alex Bessi,5,2025-12-10 09:49:23,sangat cepat dan memudakan
ila dila,5,2025-12-10 09:48:47,mempermudah..
Aan Esfres,5,2025-12-10 09:47:49,membantu pengaduannoleh oelanggan yg lbh baik dan efektif
Adith Nugroz,5,2025-12-10 09:47:30,PLN nih bisa aja nyentuh hati pelanggan pake aplikasi PLN Mobile... Good Jobs PLN...
Ira Irawansyah,5,2025-12-10 09:47:02,semakin mudah transaksi dengan aplikasi pln mobile
Muhammad Taufik Yulianto,5,2025-12-10 09:46:11,"aplikasinya sangat bagus, Respon petugasnya sangat cepatğŸ‘ğŸ‘ğŸ‘ğŸ‰"
Rahul Ulin,5,2025-12-10 09:45:59,apk sangat membantu
heru nizar,5,2025-12-10 09:45:58,sangat mempermudah sekali
15 Habibur Rahman,5,2025-12-10 09:45:14,ok
Kafa Latif,5,2025-12-10 09:44:51,sangat baik
Dany Suwito,5,2025-12-10 09:44:19,memper muda
adi Setyo,5,2025-12-10 09:44:15,lebih mudah melakukan pembayaran rekening listrikğŸ”¥
Hilmy Rusydi Firdaus,5,2025-12-10 09:43:32,aplikasi yang sangat membantu dan mudah dipakai
Djefri Lomi,5,2025-12-10 09:42:47,cepat respon dan tanggap dalam menangani gangguan
